
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b7a:	e8 e1 e7 ff ff       	callq  1360 <memcpy@plt>
    2b7f:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2b83:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2b86:	4c 89 e0             	mov    %r12,%rax
    2b89:	48 83 c4 08          	add    $0x8,%rsp
    2b8d:	5b                   	pop    %rbx
    2b8e:	5d                   	pop    %rbp
    2b8f:	41 5c                	pop    %r12
    2b91:	41 5d                	pop    %r13
    2b93:	c3                   	retq   

0000000000002b94 <rio_readlineb>:
    2b94:	41 55                	push   %r13
    2b96:	41 54                	push   %r12
    2b98:	55                   	push   %rbp
    2b99:	53                   	push   %rbx
    2b9a:	48 83 ec 18          	sub    $0x18,%rsp
    2b9e:	49 89 fd             	mov    %rdi,%r13
    2ba1:	48 89 f5             	mov    %rsi,%rbp
    2ba4:	49 89 d4             	mov    %rdx,%r12
    2ba7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bae:	00 00 
    2bb0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2bb5:	31 c0                	xor    %eax,%eax
    2bb7:	bb 01 00 00 00       	mov    $0x1,%ebx
    2bbc:	eb 18                	jmp    2bd6 <rio_readlineb+0x42>
    2bbe:	85 c0                	test   %eax,%eax
    2bc0:	75 65                	jne    2c27 <rio_readlineb+0x93>
    2bc2:	48 83 fb 01          	cmp    $0x1,%rbx
    2bc6:	75 3d                	jne    2c05 <rio_readlineb+0x71>
    2bc8:	b8 00 00 00 00       	mov    $0x0,%eax
    2bcd:	eb 3d                	jmp    2c0c <rio_readlineb+0x78>
    2bcf:	48 83 c3 01          	add    $0x1,%rbx
    2bd3:	48 89 d5             	mov    %rdx,%rbp
    2bd6:	4c 39 e3             	cmp    %r12,%rbx
    2bd9:	73 2a                	jae    2c05 <rio_readlineb+0x71>
    2bdb:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2be0:	ba 01 00 00 00       	mov    $0x1,%edx
    2be5:	4c 89 ef             	mov    %r13,%rdi
    2be8:	e8 20 ff ff ff       	callq  2b0d <rio_read>
    2bed:	83 f8 01             	cmp    $0x1,%eax
    2bf0:	75 cc                	jne    2bbe <rio_readlineb+0x2a>
    2bf2:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2bf6:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2bfb:	88 45 00             	mov    %al,0x0(%rbp)
    2bfe:	3c 0a                	cmp    $0xa,%al
    2c00:	75 cd                	jne    2bcf <rio_readlineb+0x3b>
    2c02:	48 89 d5             	mov    %rdx,%rbp
    2c05:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2c09:	48 89 d8             	mov    %rbx,%rax
    2c0c:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2c11:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2c18:	00 00 
    2c1a:	75 14                	jne    2c30 <rio_readlineb+0x9c>
    2c1c:	48 83 c4 18          	add    $0x18,%rsp
    2c20:	5b                   	pop    %rbx
    2c21:	5d                   	pop    %rbp
    2c22:	41 5c                	pop    %r12
    2c24:	41 5d                	pop    %r13
    2c26:	c3                   	retq   
    2c27:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2c2e:	eb dc                	jmp    2c0c <rio_readlineb+0x78>
    2c30:	e8 8b e6 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002c35 <urlencode>:
    2c35:	41 54                	push   %r12
    2c37:	55                   	push   %rbp
    2c38:	53                   	push   %rbx
    2c39:	48 83 ec 10          	sub    $0x10,%rsp
    2c3d:	48 89 fb             	mov    %rdi,%rbx
    2c40:	48 89 f5             	mov    %rsi,%rbp
    2c43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c4a:	00 00 
    2c4c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2c51:	31 c0                	xor    %eax,%eax
    2c53:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c5a:	f2 ae                	repnz scas %es:(%rdi),%al
    2c5c:	48 f7 d1             	not    %rcx
    2c5f:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2c62:	eb 0f                	jmp    2c73 <urlencode+0x3e>
    2c64:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2c68:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2c6c:	48 83 c3 01          	add    $0x1,%rbx
    2c70:	44 89 e0             	mov    %r12d,%eax
    2c73:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2c77:	85 c0                	test   %eax,%eax
    2c79:	0f 84 a8 00 00 00    	je     2d27 <urlencode+0xf2>
    2c7f:	44 0f b6 03          	movzbl (%rbx),%r8d
    2c83:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2c87:	0f 94 c2             	sete   %dl
    2c8a:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2c8e:	0f 94 c0             	sete   %al
    2c91:	08 c2                	or     %al,%dl
    2c93:	75 cf                	jne    2c64 <urlencode+0x2f>
    2c95:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2c99:	74 c9                	je     2c64 <urlencode+0x2f>
    2c9b:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2c9f:	74 c3                	je     2c64 <urlencode+0x2f>
    2ca1:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2ca5:	3c 09                	cmp    $0x9,%al
    2ca7:	76 bb                	jbe    2c64 <urlencode+0x2f>
    2ca9:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2cad:	3c 19                	cmp    $0x19,%al
    2caf:	76 b3                	jbe    2c64 <urlencode+0x2f>
    2cb1:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2cb5:	3c 19                	cmp    $0x19,%al
    2cb7:	76 ab                	jbe    2c64 <urlencode+0x2f>
    2cb9:	41 80 f8 20          	cmp    $0x20,%r8b
    2cbd:	74 56                	je     2d15 <urlencode+0xe0>
    2cbf:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2cc3:	3c 5f                	cmp    $0x5f,%al
    2cc5:	0f 96 c2             	setbe  %dl
    2cc8:	41 80 f8 09          	cmp    $0x9,%r8b
    2ccc:	0f 94 c0             	sete   %al
    2ccf:	08 c2                	or     %al,%dl
    2cd1:	74 4f                	je     2d22 <urlencode+0xed>
    2cd3:	48 89 e7             	mov    %rsp,%rdi
    2cd6:	45 0f b6 c0          	movzbl %r8b,%r8d
    2cda:	48 8d 0d 14 1b 00 00 	lea    0x1b14(%rip),%rcx        # 47f5 <trans_char+0xa5>
    2ce1:	ba 08 00 00 00       	mov    $0x8,%edx
    2ce6:	be 01 00 00 00       	mov    $0x1,%esi
    2ceb:	b8 00 00 00 00       	mov    $0x0,%eax
    2cf0:	e8 4b e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2cf5:	0f b6 04 24          	movzbl (%rsp),%eax
    2cf9:	88 45 00             	mov    %al,0x0(%rbp)
    2cfc:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2d01:	88 45 01             	mov    %al,0x1(%rbp)
    2d04:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2d09:	88 45 02             	mov    %al,0x2(%rbp)
    2d0c:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2d10:	e9 57 ff ff ff       	jmpq   2c6c <urlencode+0x37>
    2d15:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2d19:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2d1d:	e9 4a ff ff ff       	jmpq   2c6c <urlencode+0x37>
    2d22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d27:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2d2c:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2d33:	00 00 
    2d35:	75 09                	jne    2d40 <urlencode+0x10b>
    2d37:	48 83 c4 10          	add    $0x10,%rsp
    2d3b:	5b                   	pop    %rbx
    2d3c:	5d                   	pop    %rbp
    2d3d:	41 5c                	pop    %r12
    2d3f:	c3                   	retq   
    2d40:	e8 7b e5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002d45 <submitr>:
    2d45:	f3 0f 1e fa          	endbr64 
    2d49:	41 57                	push   %r15
    2d4b:	41 56                	push   %r14
    2d4d:	41 55                	push   %r13
    2d4f:	41 54                	push   %r12
    2d51:	55                   	push   %rbp
    2d52:	53                   	push   %rbx
    2d53:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2d5a:	ff 
    2d5b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d62:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d67:	4c 39 dc             	cmp    %r11,%rsp
    2d6a:	75 ef                	jne    2d5b <submitr+0x16>
    2d6c:	48 83 ec 68          	sub    $0x68,%rsp
    2d70:	49 89 fc             	mov    %rdi,%r12
    2d73:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2d77:	49 89 d6             	mov    %rdx,%r14
    2d7a:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2d7f:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2d84:	4d 89 cd             	mov    %r9,%r13
    2d87:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2d8e:	00 
    2d8f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d96:	00 00 
    2d98:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2d9f:	00 
    2da0:	31 c0                	xor    %eax,%eax
    2da2:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2da9:	00 
    2daa:	ba 00 00 00 00       	mov    $0x0,%edx
    2daf:	be 01 00 00 00       	mov    $0x1,%esi
    2db4:	bf 02 00 00 00       	mov    $0x2,%edi
    2db9:	e8 92 e6 ff ff       	callq  1450 <socket@plt>
    2dbe:	85 c0                	test   %eax,%eax
    2dc0:	0f 88 a0 02 00 00    	js     3066 <submitr+0x321>
    2dc6:	89 c3                	mov    %eax,%ebx
    2dc8:	4c 89 e7             	mov    %r12,%rdi
    2dcb:	e8 60 e5 ff ff       	callq  1330 <gethostbyname@plt>
    2dd0:	48 85 c0             	test   %rax,%rax
    2dd3:	0f 84 d9 02 00 00    	je     30b2 <submitr+0x36d>
    2dd9:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2dde:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2de5:	00 00 
    2de7:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2dee:	00 00 
    2df0:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2df7:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2dfb:	48 8b 40 18          	mov    0x18(%rax),%rax
    2dff:	48 8b 30             	mov    (%rax),%rsi
    2e02:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2e07:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2e0c:	e8 2f e5 ff ff       	callq  1340 <__memmove_chk@plt>
    2e11:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2e16:	66 c1 c6 08          	rol    $0x8,%si
    2e1a:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2e1f:	ba 10 00 00 00       	mov    $0x10,%edx
    2e24:	4c 89 fe             	mov    %r15,%rsi
    2e27:	89 df                	mov    %ebx,%edi
    2e29:	e8 e2 e5 ff ff       	callq  1410 <connect@plt>
    2e2e:	85 c0                	test   %eax,%eax
    2e30:	0f 88 e4 02 00 00    	js     311a <submitr+0x3d5>
    2e36:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2e3d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e42:	4c 89 c1             	mov    %r8,%rcx
    2e45:	4c 89 ef             	mov    %r13,%rdi
    2e48:	f2 ae                	repnz scas %es:(%rdi),%al
    2e4a:	48 89 ca             	mov    %rcx,%rdx
    2e4d:	48 f7 d2             	not    %rdx
    2e50:	4c 89 c1             	mov    %r8,%rcx
    2e53:	4c 89 f7             	mov    %r14,%rdi
    2e56:	f2 ae                	repnz scas %es:(%rdi),%al
    2e58:	48 f7 d1             	not    %rcx
    2e5b:	48 89 ce             	mov    %rcx,%rsi
    2e5e:	4c 89 c1             	mov    %r8,%rcx
    2e61:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2e66:	f2 ae                	repnz scas %es:(%rdi),%al
    2e68:	48 f7 d1             	not    %rcx
    2e6b:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2e70:	4c 89 c1             	mov    %r8,%rcx
    2e73:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2e78:	f2 ae                	repnz scas %es:(%rdi),%al
    2e7a:	48 89 c8             	mov    %rcx,%rax
    2e7d:	48 f7 d0             	not    %rax
    2e80:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2e85:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2e8a:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2e91:	00 
    2e92:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2e98:	0f 87 d6 02 00 00    	ja     3174 <submitr+0x42f>
    2e9e:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2ea5:	00 
    2ea6:	b9 00 04 00 00       	mov    $0x400,%ecx
    2eab:	b8 00 00 00 00       	mov    $0x0,%eax
    2eb0:	48 89 f7             	mov    %rsi,%rdi
    2eb3:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2eb6:	4c 89 ef             	mov    %r13,%rdi
    2eb9:	e8 77 fd ff ff       	callq  2c35 <urlencode>
    2ebe:	85 c0                	test   %eax,%eax
    2ec0:	0f 88 21 03 00 00    	js     31e7 <submitr+0x4a2>
    2ec6:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2ecd:	00 
    2ece:	41 54                	push   %r12
    2ed0:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2ed7:	00 
    2ed8:	50                   	push   %rax
    2ed9:	4d 89 f1             	mov    %r14,%r9
    2edc:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2ee1:	48 8d 0d a0 18 00 00 	lea    0x18a0(%rip),%rcx        # 4788 <trans_char+0x38>
    2ee8:	ba 00 20 00 00       	mov    $0x2000,%edx
    2eed:	be 01 00 00 00       	mov    $0x1,%esi
    2ef2:	4c 89 ff             	mov    %r15,%rdi
    2ef5:	b8 00 00 00 00       	mov    $0x0,%eax
    2efa:	e8 41 e5 ff ff       	callq  1440 <__sprintf_chk@plt>
    2eff:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2f06:	b8 00 00 00 00       	mov    $0x0,%eax
    2f0b:	4c 89 ff             	mov    %r15,%rdi
    2f0e:	f2 ae                	repnz scas %es:(%rdi),%al
    2f10:	48 f7 d1             	not    %rcx
    2f13:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2f17:	4c 89 fe             	mov    %r15,%rsi
    2f1a:	89 df                	mov    %ebx,%edi
    2f1c:	e8 8e fb ff ff       	callq  2aaf <rio_writen>
    2f21:	48 83 c4 10          	add    $0x10,%rsp
    2f25:	48 85 c0             	test   %rax,%rax
    2f28:	0f 88 44 03 00 00    	js     3272 <submitr+0x52d>
    2f2e:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2f33:	89 de                	mov    %ebx,%esi
    2f35:	4c 89 e7             	mov    %r12,%rdi
    2f38:	e8 2a fb ff ff       	callq  2a67 <rio_readinitb>
    2f3d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f44:	00 
    2f45:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f4a:	4c 89 e7             	mov    %r12,%rdi
    2f4d:	e8 42 fc ff ff       	callq  2b94 <rio_readlineb>
    2f52:	48 85 c0             	test   %rax,%rax
    2f55:	0f 8e 86 03 00 00    	jle    32e1 <submitr+0x59c>
    2f5b:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2f60:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2f67:	00 
    2f68:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2f6f:	00 
    2f70:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2f77:	00 
    2f78:	48 8d 35 7d 18 00 00 	lea    0x187d(%rip),%rsi        # 47fc <trans_char+0xac>
    2f7f:	b8 00 00 00 00       	mov    $0x0,%eax
    2f84:	e8 07 e4 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2f89:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f90:	00 
    2f91:	b9 03 00 00 00       	mov    $0x3,%ecx
    2f96:	48 8d 3d 76 18 00 00 	lea    0x1876(%rip),%rdi        # 4813 <trans_char+0xc3>
    2f9d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f9f:	0f 97 c0             	seta   %al
    2fa2:	1c 00                	sbb    $0x0,%al
    2fa4:	84 c0                	test   %al,%al
    2fa6:	0f 84 b3 03 00 00    	je     335f <submitr+0x61a>
    2fac:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2fb3:	00 
    2fb4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2fb9:	ba 00 20 00 00       	mov    $0x2000,%edx
    2fbe:	e8 d1 fb ff ff       	callq  2b94 <rio_readlineb>
    2fc3:	48 85 c0             	test   %rax,%rax
    2fc6:	7f c1                	jg     2f89 <submitr+0x244>
    2fc8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2fcf:	3a 20 43 
    2fd2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2fd9:	20 75 6e 
    2fdc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fe0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fe4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2feb:	74 6f 20 
    2fee:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2ff5:	68 65 61 
    2ff8:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ffc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3000:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3007:	66 72 6f 
    300a:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    3011:	20 72 65 
    3014:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3018:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    301c:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    3023:	73 65 72 
    3026:	48 89 45 30          	mov    %rax,0x30(%rbp)
    302a:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    3031:	89 df                	mov    %ebx,%edi
    3033:	e8 c8 e2 ff ff       	callq  1300 <close@plt>
    3038:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    303d:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    3044:	00 
    3045:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    304c:	00 00 
    304e:	0f 85 7e 04 00 00    	jne    34d2 <submitr+0x78d>
    3054:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    305b:	5b                   	pop    %rbx
    305c:	5d                   	pop    %rbp
    305d:	41 5c                	pop    %r12
    305f:	41 5d                	pop    %r13
    3061:	41 5e                	pop    %r14
    3063:	41 5f                	pop    %r15
    3065:	c3                   	retq   
    3066:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    306d:	3a 20 43 
    3070:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3077:	20 75 6e 
    307a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    307e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3082:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3089:	74 6f 20 
    308c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3093:	65 20 73 
    3096:	48 89 45 10          	mov    %rax,0x10(%rbp)
    309a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    309e:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    30a5:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    30ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30b0:	eb 8b                	jmp    303d <submitr+0x2f8>
    30b2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    30b9:	3a 20 44 
    30bc:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    30c3:	20 75 6e 
    30c6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30ca:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30ce:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30d5:	74 6f 20 
    30d8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    30df:	76 65 20 
    30e2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30e6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30ea:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    30f1:	72 20 61 
    30f4:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30f8:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    30ff:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3105:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3109:	89 df                	mov    %ebx,%edi
    310b:	e8 f0 e1 ff ff       	callq  1300 <close@plt>
    3110:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3115:	e9 23 ff ff ff       	jmpq   303d <submitr+0x2f8>
    311a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3121:	3a 20 55 
    3124:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    312b:	20 74 6f 
    312e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3132:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3136:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    313d:	65 63 74 
    3140:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3147:	68 65 20 
    314a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    314e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3152:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    3159:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    315f:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    3163:	89 df                	mov    %ebx,%edi
    3165:	e8 96 e1 ff ff       	callq  1300 <close@plt>
    316a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    316f:	e9 c9 fe ff ff       	jmpq   303d <submitr+0x2f8>
    3174:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    317b:	3a 20 52 
    317e:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3185:	20 73 74 
    3188:	48 89 45 00          	mov    %rax,0x0(%rbp)
    318c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3190:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3197:	74 6f 6f 
    319a:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    31a1:	65 2e 20 
    31a4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31a8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31ac:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    31b3:	61 73 65 
    31b6:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    31bd:	49 54 52 
    31c0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    31c4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    31c8:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    31cf:	55 46 00 
    31d2:	48 89 45 30          	mov    %rax,0x30(%rbp)
    31d6:	89 df                	mov    %ebx,%edi
    31d8:	e8 23 e1 ff ff       	callq  1300 <close@plt>
    31dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31e2:	e9 56 fe ff ff       	jmpq   303d <submitr+0x2f8>
    31e7:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    31ee:	3a 20 52 
    31f1:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    31f8:	20 73 74 
    31fb:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31ff:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3203:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    320a:	63 6f 6e 
    320d:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3214:	20 61 6e 
    3217:	48 89 45 10          	mov    %rax,0x10(%rbp)
    321b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    321f:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3226:	67 61 6c 
    3229:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3230:	6e 70 72 
    3233:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3237:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    323b:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3242:	6c 65 20 
    3245:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    324c:	63 74 65 
    324f:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3253:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3257:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    325d:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3261:	89 df                	mov    %ebx,%edi
    3263:	e8 98 e0 ff ff       	callq  1300 <close@plt>
    3268:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    326d:	e9 cb fd ff ff       	jmpq   303d <submitr+0x2f8>
    3272:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3279:	3a 20 43 
    327c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3283:	20 75 6e 
    3286:	48 89 45 00          	mov    %rax,0x0(%rbp)
    328a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    328e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3295:	74 6f 20 
    3298:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    329f:	20 74 6f 
    32a2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32a6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32aa:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    32b1:	72 65 73 
    32b4:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    32bb:	65 72 76 
    32be:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32c2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
