
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3339:	41 54                	push   %r12
    333b:	55                   	push   %rbp
    333c:	53                   	push   %rbx
    333d:	48 83 ec 20          	sub    $0x20,%rsp
    3341:	48 89 fd             	mov    %rdi,%rbp
    3344:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    334b:	00 00 
    334d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3352:	31 c0                	xor    %eax,%eax
    3354:	be 01 00 00 00       	mov    $0x1,%esi
    3359:	bf 0d 00 00 00       	mov    $0xd,%edi
    335e:	e8 bd df ff ff       	callq  1320 <signal@plt>
    3363:	be 01 00 00 00       	mov    $0x1,%esi
    3368:	bf 1d 00 00 00       	mov    $0x1d,%edi
    336d:	e8 ae df ff ff       	callq  1320 <signal@plt>
    3372:	be 01 00 00 00       	mov    $0x1,%esi
    3377:	bf 1d 00 00 00       	mov    $0x1d,%edi
    337c:	e8 9f df ff ff       	callq  1320 <signal@plt>
    3381:	ba 00 00 00 00       	mov    $0x0,%edx
    3386:	be 01 00 00 00       	mov    $0x1,%esi
    338b:	bf 02 00 00 00       	mov    $0x2,%edi
    3390:	e8 bb e0 ff ff       	callq  1450 <socket@plt>
    3395:	85 c0                	test   %eax,%eax
    3397:	0f 88 9c 00 00 00    	js     3439 <init_driver+0x104>
    339d:	89 c3                	mov    %eax,%ebx
    339f:	48 8d 3d 69 0f 00 00 	lea    0xf69(%rip),%rdi        # 430f <_IO_stdin_used+0x30f>
    33a6:	e8 85 df ff ff       	callq  1330 <gethostbyname@plt>
    33ab:	48 85 c0             	test   %rax,%rax
    33ae:	0f 84 d1 00 00 00    	je     3485 <init_driver+0x150>
    33b4:	49 89 e4             	mov    %rsp,%r12
    33b7:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    33be:	00 
    33bf:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    33c6:	00 00 
    33c8:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    33ce:	48 63 50 14          	movslq 0x14(%rax),%rdx
    33d2:	48 8b 40 18          	mov    0x18(%rax),%rax
    33d6:	48 8b 30             	mov    (%rax),%rsi
    33d9:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    33de:	b9 0c 00 00 00       	mov    $0xc,%ecx
    33e3:	e8 58 df ff ff       	callq  1340 <__memmove_chk@plt>
    33e8:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    33ef:	ba 10 00 00 00       	mov    $0x10,%edx
    33f4:	4c 89 e6             	mov    %r12,%rsi
    33f7:	89 df                	mov    %ebx,%edi
    33f9:	e8 12 e0 ff ff       	callq  1410 <connect@plt>
    33fe:	85 c0                	test   %eax,%eax
    3400:	0f 88 e7 00 00 00    	js     34ed <init_driver+0x1b8>
    3406:	89 df                	mov    %ebx,%edi
    3408:	e8 f3 de ff ff       	callq  1300 <close@plt>
    340d:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3413:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3417:	b8 00 00 00 00       	mov    $0x0,%eax
    341c:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3421:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3428:	00 00 
    342a:	0f 85 10 01 00 00    	jne    3540 <init_driver+0x20b>
    3430:	48 83 c4 20          	add    $0x20,%rsp
    3434:	5b                   	pop    %rbx
    3435:	5d                   	pop    %rbp
    3436:	41 5c                	pop    %r12
    3438:	c3                   	retq   
    3439:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3440:	3a 20 43 
    3443:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    344a:	20 75 6e 
    344d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3451:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3455:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    345c:	74 6f 20 
    345f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3466:	65 20 73 
    3469:	48 89 45 10          	mov    %rax,0x10(%rbp)
    346d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3471:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3478:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    347e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3483:	eb 97                	jmp    341c <init_driver+0xe7>
    3485:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    348c:	3a 20 44 
    348f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3496:	20 75 6e 
    3499:	48 89 45 00          	mov    %rax,0x0(%rbp)
    349d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    34a1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    34a8:	74 6f 20 
    34ab:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    34b2:	76 65 20 
    34b5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34b9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34bd:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    34c4:	72 20 61 
    34c7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    34cb:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    34d2:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    34d8:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    34dc:	89 df                	mov    %ebx,%edi
    34de:	e8 1d de ff ff       	callq  1300 <close@plt>
    34e3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34e8:	e9 2f ff ff ff       	jmpq   341c <init_driver+0xe7>
    34ed:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34f4:	3a 20 55 
    34f7:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34fe:	20 74 6f 
    3501:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3505:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3509:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3510:	65 63 74 
    3513:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    351a:	65 72 76 
    351d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3521:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3525:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    352b:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    352f:	89 df                	mov    %ebx,%edi
    3531:	e8 ca dd ff ff       	callq  1300 <close@plt>
    3536:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    353b:	e9 dc fe ff ff       	jmpq   341c <init_driver+0xe7>
    3540:	e8 7b dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003545 <driver_post>:
    3545:	f3 0f 1e fa          	endbr64 
    3549:	53                   	push   %rbx
    354a:	4c 89 cb             	mov    %r9,%rbx
    354d:	45 85 c0             	test   %r8d,%r8d
    3550:	75 18                	jne    356a <driver_post+0x25>
    3552:	48 85 ff             	test   %rdi,%rdi
    3555:	74 05                	je     355c <driver_post+0x17>
    3557:	80 3f 00             	cmpb   $0x0,(%rdi)
    355a:	75 37                	jne    3593 <driver_post+0x4e>
    355c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3561:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3565:	44 89 c0             	mov    %r8d,%eax
    3568:	5b                   	pop    %rbx
    3569:	c3                   	retq   
    356a:	48 89 ca             	mov    %rcx,%rdx
    356d:	48 8d 35 a5 12 00 00 	lea    0x12a5(%rip),%rsi        # 4819 <trans_char+0xc9>
    3574:	bf 01 00 00 00       	mov    $0x1,%edi
    3579:	b8 00 00 00 00       	mov    $0x0,%eax
    357e:	e8 2d de ff ff       	callq  13b0 <__printf_chk@plt>
    3583:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3588:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    358c:	b8 00 00 00 00       	mov    $0x0,%eax
    3591:	eb d5                	jmp    3568 <driver_post+0x23>
    3593:	48 83 ec 08          	sub    $0x8,%rsp
    3597:	41 51                	push   %r9
    3599:	49 89 c9             	mov    %rcx,%r9
    359c:	49 89 d0             	mov    %rdx,%r8
    359f:	48 89 f9             	mov    %rdi,%rcx
    35a2:	48 89 f2             	mov    %rsi,%rdx
    35a5:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    35aa:	48 8d 3d 5e 0d 00 00 	lea    0xd5e(%rip),%rdi        # 430f <_IO_stdin_used+0x30f>
    35b1:	e8 be f5 ff ff       	callq  2b74 <submitr>
    35b6:	48 83 c4 10          	add    $0x10,%rsp
    35ba:	eb ac                	jmp    3568 <driver_post+0x23>

00000000000035bc <check>:
    35bc:	f3 0f 1e fa          	endbr64 
    35c0:	89 f8                	mov    %edi,%eax
    35c2:	c1 e8 1c             	shr    $0x1c,%eax
    35c5:	74 1d                	je     35e4 <check+0x28>
    35c7:	b9 00 00 00 00       	mov    $0x0,%ecx
    35cc:	83 f9 1f             	cmp    $0x1f,%ecx
    35cf:	7f 0d                	jg     35de <check+0x22>
    35d1:	89 f8                	mov    %edi,%eax
    35d3:	d3 e8                	shr    %cl,%eax
    35d5:	3c 0a                	cmp    $0xa,%al
    35d7:	74 11                	je     35ea <check+0x2e>
    35d9:	83 c1 08             	add    $0x8,%ecx
    35dc:	eb ee                	jmp    35cc <check+0x10>
    35de:	b8 01 00 00 00       	mov    $0x1,%eax
    35e3:	c3                   	retq   
    35e4:	b8 00 00 00 00       	mov    $0x0,%eax
    35e9:	c3                   	retq   
    35ea:	b8 00 00 00 00       	mov    $0x0,%eax
    35ef:	c3                   	retq   

00000000000035f0 <gencookie>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	53                   	push   %rbx
    35f5:	83 c7 01             	add    $0x1,%edi
    35f8:	e8 73 dc ff ff       	callq  1270 <srandom@plt>
    35fd:	e8 7e dd ff ff       	callq  1380 <random@plt>
    3602:	48 89 c7             	mov    %rax,%rdi
    3605:	89 c3                	mov    %eax,%ebx
    3607:	e8 b0 ff ff ff       	callq  35bc <check>
    360c:	85 c0                	test   %eax,%eax
    360e:	74 ed                	je     35fd <gencookie+0xd>
    3610:	89 d8                	mov    %ebx,%eax
    3612:	5b                   	pop    %rbx
    3613:	c3                   	retq   
    3614:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    361b:	00 00 00 
    361e:	66 90                	xchg   %ax,%ax

0000000000003620 <__libc_csu_init>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	41 57                	push   %r15
    3626:	4c 8d 3d 8b 36 00 00 	lea    0x368b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    362d:	41 56                	push   %r14
    362f:	49 89 d6             	mov    %rdx,%r14
    3632:	41 55                	push   %r13
    3634:	49 89 f5             	mov    %rsi,%r13
    3637:	41 54                	push   %r12
    3639:	41 89 fc             	mov    %edi,%r12d
    363c:	55                   	push   %rbp
    363d:	48 8d 2d 7c 36 00 00 	lea    0x367c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3644:	53                   	push   %rbx
    3645:	4c 29 fd             	sub    %r15,%rbp
    3648:	48 83 ec 08          	sub    $0x8,%rsp
    364c:	e8 af d9 ff ff       	callq  1000 <_init>
    3651:	48 c1 fd 03          	sar    $0x3,%rbp
    3655:	74 1f                	je     3676 <__libc_csu_init+0x56>
    3657:	31 db                	xor    %ebx,%ebx
    3659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3660:	4c 89 f2             	mov    %r14,%rdx
    3663:	4c 89 ee             	mov    %r13,%rsi
    3666:	44 89 e7             	mov    %r12d,%edi
    3669:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    366d:	48 83 c3 01          	add    $0x1,%rbx
    3671:	48 39 dd             	cmp    %rbx,%rbp
    3674:	75 ea                	jne    3660 <__libc_csu_init+0x40>
    3676:	48 83 c4 08          	add    $0x8,%rsp
    367a:	5b                   	pop    %rbx
    367b:	5d                   	pop    %rbp
    367c:	41 5c                	pop    %r12
    367e:	41 5d                	pop    %r13
    3680:	41 5e                	pop    %r14
    3682:	41 5f                	pop    %r15
    3684:	c3                   	retq   
    3685:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    368c:	00 00 00 00 

0000000000003690 <__libc_csu_fini>:
    3690:	f3 0f 1e fa          	endbr64 
    3694:	c3                   	retq   

Disassembly of section .fini:

0000000000003698 <_fini>:
    3698:	f3 0f 1e fa          	endbr64 
    369c:	48 83 ec 08          	sub    $0x8,%rsp
    36a0:	48 83 c4 08          	add    $0x8,%rsp
    36a4:	c3                   	retq   
